State,County,Hospital,Number of Completed Surveys
KY,Franklin,1,964
KY,Grant,1,61
KY,Graves,1,419
KY,Grayson,1,293
KY,Green,1,94
KY,Hardin,1,638
KY,Harlan,1,359
KY,Harrison,1,254
KY,Hart,1,50
KY,Henderson,1,328
KY,Hopkins,1,665
KY,Jefferson,4,12067
KY,Johnson,1,278
KY,Kenton,1,3749
KY,Knox,2,631
KY,Laurel,1,1079
KY,Lawrence,1,339
KY,Letcher,1,353
KY,Lincoln,1,83
KY,Livingston,1,131
KY,Logan,1,220
KY,Madison,2,623
KY,Marion,1,193
KY,Marshall,1,120
KY,Mason,1,400
KY,Mccracken,2,2025
KY,Mercer,1,87
KY,Monroe,1,241
KY,Montgomery,1,187
KY,Muhlenberg,1,161
KY,Nelson,1,380
KY,Ohio,1,187
KY,Oldham,1,347
KY,Perry,1,724
KY,Pike,2,2136
KY,Pulaski,1,573
KY,Rockcastle,1,113
KY,Rowan,1,427
KY,Russell,1,105
KY,Scott,1,423
KY,Shelby,1,205
KY,Simpson,1,161
KY,Taylor,1,424
KY,Trigg,1,50
KY,Union,1,95
KY,Warren,2,1417
KY,Wayne,1,102
KY,Woodford,1,76
LA,Acadia,2,398
LA,Allen,2,114
LA,Ascension,2,385
LA,Avoyelles,2,117
LA,Beauregard,1,336
LA,Bossier,1,632
LA,Caddo,6,5102
LA,Calcasieu,5,2018
LA,Caldwell,2,322
LA,Claiborne,1,100
LA,De Soto,1,83
LA,East Baton Rouge,7,5796
LA,East Carroll,1,154
LA,Evangeline,2,643
LA,Franklin,1,66
LA,Iberia,1,328
LA,Jackson,1,80
LA,Jefferson,5,6150
LA,Jefferson Davis,1,383
LA,La Salle,2,133
LA,Lafayette,8,3994
LA,Lafourche,3,601
LA,Lincoln,1,613
LA,Morehouse,1,209
LA,Natchitoches,1,297
LA,Orleans,6,4186
LA,Ouachita,5,2115
LA,Rapides,3,2252
LA,Richland,2,177
LA,Sabine,1,79
LA,Saint Bernard,1,169
LA,Saint Charles,1,136
LA,Saint James,1,75
LA,Saint Landry,1,487
LA,Saint Martin,1,74
LA,Saint Mary,2,410
LA,Saint Tammany,7,3857
LA,Tangipahoa,4,748
LA,Terrebonne,3,1087
LA,Union,2,50
LA,Vermilion,2,220
LA,Vernon,2,539
LA,Washington,2,199
LA,Webster,2,570
LA,West Carroll,1,169
LA,Winn,1,106
MA,Barnstable,2,4066
MA,Berkshire,2,695
MA,Bristol,4,4116
MA,Dukes,1,175
MA,Essex,5,6219
MA,Franklin,1,316
MA,Hampden,6,6249
MA,Hampshire,1,563
MA,Middlesex,11,12878
MA,Nantucket,1,91
MA,Norfolk,4,2641
MA,Plymouth,3,2706
MA,Suffolk,13,17086
MA,Worcester,9,4688
MD,Allegany,1,2081
MD,Anne Arundel,2,1763
MD,Baltimore,5,2469
MD,Baltimore City,14,10745
MD,Calvert,1,476
MD,Carroll,1,502
MD,Cecil,1,502
MD,Charles,1,576
MD,Frederick,1,1853
MD,Garrett,1,449
MD,Harford,2,1021
MD,Howard,1,2402
MD,Kent,1,241
MD,Montgomery,6,7445
MD,Prince Georges,5,2833
MD,Saint Marys,1,500
MD,Somerset,1,50
MD,Talbot,1,916
MD,Washington,1,733
MD,Wicomico,1,769
MD,Worcester,1,617
ME,Androscoggin,2,1189
ME,Aroostook,4,1161
ME,Cumberland,4,1536
ME,Franklin,1,362
ME,Hancock,3,797
ME,Kennebec,2,941
ME,Knox,1,495
ME,Lincoln,1,405
ME,Oxford,2,367
ME,Penobscot,4,2921
ME,Piscataquis,2,283
ME,Somerset,2,416
ME,Waldo,1,246
ME,Washington,2,275
ME,York,2,1674
MI,Alger,1,50
MI,Allegan,1,235
MI,Alpena,1,670
MI,Arenac,1,178
MI,Baraga,1,86
MI,Barry,1,573
MI,Bay,1,889
MI,Berrien,2,2142
MI,Branch,1,410
MI,Calhoun,2,747
MI,Cass,1,76
MI,Charlevoix,1,283
MI,Chippewa,1,375
MI,Clare,1,280
MI,Clinton,1,211
MI,Crawford,1,673
MI,Delta,1,397
MI,Dickinson,1,323
MI,Eaton,2,350
MI,Emmet,1,852
MI,Genesee,3,5638
MI,Gladwin,1,140
MI,Gogebic,1,190
MI,Grand Traverse,1,409
MI,Gratiot,1,566
MI,Hillsdale,1,303
MI,Houghton,2,566
MI,Huron,3,516
MI,Ingham,2,3819
MI,Ionia,1,206
MI,Iosco,1,328
MI,Iron,1,179
MI,Isabella,1,613
MI,Jackson,1,1927
MI,Kalamazoo,2,2516
MI,Kent,3,5107
MI,Lapeer,1,735
MI,Lenawee,2,410
MI,Livingston,2,593
MI,Luce,1,93
MI,Mackinac,1,139
MI,Macomb,4,4198
MI,Manistee,1,424
MI,Marquette,2,946
MI,Mason,1,518
MI,Mecosta,1,354
MI,Midland,1,873
MI,Monroe,1,344
MI,Montcalm,4,763
MI,Muskegon,1,3914
MI,Newaygo,1,424
MI,Oakland,12,11889
MI,Oceana,1,90
MI,Ogemaw,1,338
MI,Ontonagon,1,50
MI,Osceola,1,142
MI,Otsego,1,409
MI,Ottawa,3,1235
MI,Saginaw,3,2121
MI,Saint Clair,3,1980
MI,Saint Joseph,2,481
MI,Sanilac,3,169
MI,Schoolcraft,1,180
MI,Shiawassee,1,525
MI,Tuscola,2,193
MI,Van Buren,2,281
MI,Washtenaw,4,4247
MI,Wayne,15,11500
MI,Wexford,1,331
MN,Aitkin,1,318
MN,Anoka,1,621
MN,Becker,1,405
MN,Beltrami,2,465
MN,Big Stone,2,81
MN,Blue Earth,1,391
MN,Brown,3,480
MN,Carlton,2,361
MN,Carver,1,410
MN,Chippewa,1,154
MN,Chisago,1,637
MN,Cottonwood,2,88
MN,Crow Wing,2,1136
MN,Dakota,3,1439
MN,Douglas,1,511
MN,Faribault,1,89
MN,Freeborn,1,417
MN,Goodhue,2,431
MN,Hennepin,10,5599
MN,Hubbard,1,283
MN,Isanti,1,463
MN,Itasca,3,487
MN,Kanabec,1,247
MN,Kandiyohi,1,490
MN,Koochiching,1,94
MN,Lac Qui Parle,2,116
MN,Lake,1,93
MN,Lincoln,2,50
MN,Lyon,2,280
MN,Martin,1,297
MN,Mcleod,2,590
MN,Meeker,1,187
MN,Mille Lacs,1,120
MN,Morrison,1,294
MN,Murray,1,113
MN,Nicollet,1,418
MN,Nobles,1,204
MN,Olmsted,2,1033
MN,Otter Tail,2,682
MN,Pennington,1,244
MN,Pine,1,50
MN,Pipestone,1,75
MN,Polk,2,369
MN,Pope,1,178
MN,Ramsey,5,2915
MN,Redwood,1,127
MN,Renville,1,113
MN,Rice,1,280
MN,Rock,1,86
MN,Roseau,1,170
MN,Saint Louis,8,3388
MN,Scott,2,594
MN,Sherburne,1,406
MN,Stearns,4,2681
MN,Steele,1,585
MN,Stevens,1,284
MN,Swift,2,95
MN,Todd,2,341
MN,Wabasha,2,172
MN,Wadena,1,167
MN,Waseca,1,74
MN,Washington,2,1792
MN,Watonwan,2,102
MN,Wilkin,1,110
MN,Winona,1,325
MN,Wright,2,892
MN,Yellow Medicine,2,150
MO,Adair,1,560
MO,Atchison,1,80
MO,Audrain,1,297
MO,Barry,2,211
MO,Barton,1,155
MO,Bates,1,144
MO,Boone,2,2483
MO,Buchanan,1,442
MO,Butler,2,667
MO,Camden,1,626
MO,Cape Girardeau,2,3465
MO,Carroll,1,50
MO,Cass,2,650
MO,Cedar,1,67
MO,Clay,3,3901
MO,Clinton,1,231
MO,Cole,2,722
MO,Crawford,1,304
MO,Dent,1,99
MO,Dunklin,1,221
MO,Franklin,1,1299
MO,Greene,2,7106
MO,Grundy,1,88
MO,Harrison,1,52
MO,Henry,1,342
MO,Howell,2,600
MO,Jackson,10,9103
MO,Jasper,3,3455
MO,Jefferson,2,2050
MO,Johnson,1,271
MO,Laclede,1,575
MO,Lafayette,1,141
MO,Lawrence,1,161
MO,Lincoln,1,127
MO,Livingston,1,254
MO,Marion,1,647
MO,New Madrid,1,436
MO,Nodaway,1,214
MO,Pemiscot,1,94
MO,Perry,1,298
MO,Pettis,1,842
MO,Phelps,1,336
MO,Pike,1,114
MO,Platte,1,537
MO,Polk,1,614
MO,Randolph,1,222
MO,Ray,1,119
MO,Ripley,1,50
MO,Saint Charles,4,1937
MO,Saint Francois,2,442
MO,Saint Louis,10,14680
MO,Saint Louis City,5,2042
MO,Sainte Genevieve,1,169
MO,Saline,2,332
MO,Scotland,1,83
MO,Stoddard,1,123
MO,Taney,1,751
MO,Texas,1,210
MO,Vernon,1,136
MO,Washington,1,82
MS,Adams,1,660
MS,Alcorn,1,510
MS,Attala,1,53
MS,Bolivar,1,498
MS,Chickasaw,1,50
MS,Choctaw,1,69
MS,Claiborne,1,50
MS,Clarke,1,50
MS,Clay,1,112
MS,Coahoma,1,503
MS,Covington,1,50
MS,Desoto,2,1015
MS,Forrest,2,2904
MS,George,1,194
MS,Greene,1,50
MS,Grenada,1,187
MS,Hancock,1,151
MS,Harrison,3,1606
MS,Hinds,5,4315
MS,Holmes,1,50
MS,Jackson,1,1319
MS,Jefferson Davis,1,50
MS,Jones,1,500
MS,Kemper,1,50
MS,Lafayette,1,819
MS,Lauderdale,4,1371
MS,Lawrence,1,65
MS,Leake,1,112
MS,Lee,1,1900
MS,Leflore,1,403
MS,Lincoln,1,496
MS,Lowndes,1,829
MS,Madison,1,227
MS,Marion,1,139
MS,Marshall,1,50
MS,Monroe,2,385
MS,Montgomery,1,50
MS,Neshoba,3,231
MS,Oktibbeha,1,340
MS,Panola,1,247
MS,Pearl River,2,151
MS,Pike,2,855
MS,Prentiss,1,103
MS,Rankin,4,1211
MS,Scott,2,139
MS,Sharkey,1,53
MS,Simpson,2,165
MS,Stone,1,50
MS,Sunflower,2,134
MS,Tallahatchie,1,124
MS,Tate,1,123
MS,Tippah,1,118
MS,Tishomingo,1,94
MS,Union,1,348
MS,Walthall,1,50
MS,Warren,1,526
MS,Washington,1,1345
MS,Wayne,1,317
MS,Webster,1,109
MS,Wilkinson,1,50
MS,Winston,1,58
MS,Yalobusha,1,137
MS,Yazoo,1,119
MT,Beaverhead,1,115
MT,Carbon,1,50
MT,Cascade,2,791
MT,Custer,1,84
MT,Dawson,1,97
MT,Deer Lodge,1,333
MT,Fergus,1,144
MT,Flathead,3,1125
MT,Gallatin,2,631
MT,Glacier,2,107
MT,Hill,1,203
MT,Lake,2,264
MT,Lewis And Clark,1,1106
MT,Lincoln,1,153
MT,Madison,2,101
MT,Mineral,1,50
MT,Missoula,2,3042
MT,Park,1,210
MT,Phillips,1,50
MT,Ravalli,1,279
MT,Richland,1,172
MT,Roosevelt,3,50
MT,Sanders,1,92
MT,Sheridan,1,50
MT,Silver Bow,1,485
MT,Stillwater,1,50
MT,Teton,1,50
MT,Toole,1,50
MT,Valley,1,103
MT,Yellowstone,2,3431
NC,Alamance,1,631
NC,Alleghany,1,60
NC,Ashe,1,135
NC,Avery,1,84
NC,Beaufort,1,318
NC,Bertie,1,50
NC,Bladen,1,65
NC,Brunswick,2,1082
NC,Buncombe,1,348
NC,Burke,1,685
NC,Cabarrus,1,596
NC,Caldwell,1,435
NC,Carteret,1,426
NC,Catawba,2,1559
NC,Chatham,1,175
NC,Cherokee,1,324
NC,Chowan,1,235
NC,Cleveland,2,874
NC,Columbus,1,354
NC,Craven,1,1445
NC,Cumberland,1,2261
NC,Dare,1,177
NC,Davidson,2,800
NC,Davie,1,112
NC,Duplin,1,383
NC,Durham,3,3309
NC,Edgecombe,1,549
NC,Forsyth,3,1741
NC,Gaston,1,2076
NC,Granville,1,339
NC,Guilford,2,2710
NC,Halifax,2,318
NC,Harnett,1,416
NC,Haywood,1,507
NC,Henderson,2,1902
NC,Hertford,1,493
NC,Hoke,1,198
NC,Iredell,3,2020
NC,Jackson,1,371
NC,Johnston,1,1288
NC,Lee,1,494
NC,Lenoir,1,554
NC,Lincoln,1,426
NC,Macon,2,449
NC,Martin,1,235
NC,Mcdowell,1,488
NC,Mecklenburg,6,4368
NC,Mitchell,1,328
NC,Moore,1,2162
NC,Nash,1,1400
NC,New Hanover,2,4150
NC,Onslow,1,580
NC,Orange,1,2679
NC,Pasquotank,1,635
NC,Pender,1,75
NC,Person,1,247
NC,Pitt,1,3768
NC,Polk,1,330
NC,Randolph,1,1012
NC,Richmond,1,97
NC,Robeson,1,1341
NC,Rockingham,1,353
NC,Rowan,1,599
NC,Rutherford,1,385
NC,Sampson,1,329
NC,Scotland,1,368
NC,Stanly,1,323
NC,Surry,2,1144
NC,Swain,2,168
NC,Transylvania,1,357
NC,Union,1,549
NC,Vance,1,589
NC,Wake,4,6912
NC,Watauga,1,636
NC,Wayne,1,2008
NC,Wilkes,1,364
NC,Wilson,1,691
ND,Adams,1,163
ND,Barnes,1,50
ND,Burleigh,2,1777
ND,Cass,2,2642
ND,Cavalier,1,50
ND,Foster,1,83
ND,Grand Forks,2,2428
ND,Grant,1,50
ND,Mcintosh,2,58
ND,Pembina,1,57
ND,Pierce,1,59
ND,Rolette,2,50
ND,Stark,1,347
ND,Stutsman,1,181
ND,Towner,1,50
ND,Traill,2,50
ND,Walsh,2,113
ND,Ward,2,822
ND,Wells,1,79
ND,Williams,2,363
NE,Adams,1,651
NE,Antelope,1,50
NE,Boone,1,163
NE,Box Butte,1,145
NE,Buffalo,2,1823
NE,Butler,1,124
NE,Chase,1,50
NE,Cherry,1,121
NE,Cheyenne,1,117
NE,Cuming,1,142
NE,Custer,2,156
NE,Dawes,1,101
NE,Dawson,3,263
NE,Dodge,1,312
NE,Douglas,10,11950
NE,Fillmore,1,143
NE,Furnas,1,89
NE,Gage,1,243
NE,Hall,1,688
NE,Hamilton,1,67
NE,Harlan,1,50
NE,Holt,2,257
NE,Howard,1,68
NE,Jefferson,1,50
NE,Johnson,1,50
NE,Kearney,1,50
NE,Keith,1,74
NE,Kimball,1,50
NE,Knox,1,50
NE,Lancaster,4,3008
NE,Lincoln,1,616
NE,Madison,1,418
NE,Merrick,1,80
NE,Morrill,1,50
NE,Nemaha,1,50
NE,Nuckolls,1,157
NE,Otoe,2,160
NE,Pawnee,1,50
NE,Perkins,1,74
NE,Phelps,1,365
NE,Pierce,2,81
NE,Platte,1,518
NE,Polk,1,50
NE,Red Willow,1,233
NE,Richardson,1,144
NE,Rock,1,50
NE,Saline,2,58
NE,Sarpy,2,1139
NE,Scotts Bluff,1,598
NE,Seward,1,135
NE,Sheridan,1,80
NE,Thayer,1,80
NE,Thurston,1,110
NE,Valley,1,76
NE,Washington,1,50
NE,Wayne,1,96
NE,York,2,288
NH,Belknap,1,696
NH,Carroll,2,436
NH,Cheshire,1,359
NH,Coos,3,377
NH,Grafton,5,3032
NH,Hillsborough,5,3419
NH,Merrimack,3,848
NH,Rockingham,3,3004
NH,Strafford,2,973
NJ,Atlantic,2,1257
NJ,Bergen,6,2979
NJ,Burlington,4,1331
NJ,Camden,4,3299
NJ,Cape May,1,944
NJ,Cumberland,1,1366
NJ,Essex,7,6138
NJ,Gloucester,1,964
NJ,Hudson,6,3164
NJ,Hunterdon,1,467
NJ,Mercer,4,2871
NJ,Middlesex,6,4730
NJ,Monmouth,5,7568
NJ,Morris,3,5969
NJ,Ocean,4,6464
NJ,Passaic,2,3008
NJ,Salem,2,943
NJ,Somerset,1,1116
NJ,Sussex,1,1038
NJ,Union,3,4187
NJ,Warren,2,1114
NM,Bernalillo,5,5100
NM,Chaves,2,1104
NM,Cibola,2,97
NM,Colfax,1,80
NM,Curry,1,370
NM,Dona Ana,2,1183
NM,Eddy,2,509
NM,Grant,1,227
NM,Guadalupe,1,53
NM,Lea,2,411
NM,Lincoln,1,150
NM,Los Alamos,1,150
NM,Luna,1,227
NM,Mckinley,4,449
NM,Otero,2,551
NM,Rio Arriba,1,291
NM,Roosevelt,1,86
NM,San Juan,2,1224
NM,San Miguel,1,188
NM,Sandoval,1,320
NM,Santa Fe,2,516
NM,Socorro,1,50
NM,Taos,1,256
NV,Carson City,2,1362
NV,Churchill,1,332
NV,Clark,18,21008
NV,Douglas,1,201
NV,Elko,1,288
NV,Humboldt,1,164
NV,Mineral,1,58
NV,Washoe,4,1230
NV,White Pine,1,50
NY,Albany,3,6709
NY,Allegany,2,313
NY,Bronx,6,3851
NY,Broome,2,1985
NY,Cattaraugus,1,575
NY,Cayuga,1,398
NY,Chautauqua,4,1208
NY,Chemung,2,724
NY,Chenango,1,288
NY,Clinton,1,487
NY,Columbia,1,546
NY,Cortland,1,453
NY,Delaware,4,150
NY,Dutchess,2,5141
NY,Erie,6,5344
NY,Essex,2,56
NY,Franklin,2,808
NY,Fulton,1,382
NY,Genesee,1,591
NY,Herkimer,1,119
NY,Jefferson,3,798
NY,Kings,12,8002
NY,Lewis,1,282
NY,Livingston,1,412
NY,Madison,2,814
NY,Monroe,5,7856
NY,Montgomery,1,926
NY,Nassau,9,9119
NY,New York,12,11778
NY,Niagara,3,1781
NY,Oneida,3,1584
NY,Onondaga,3,4531
NY,Ontario,3,2104
NY,Orange,4,2325
NY,Orleans,1,72
NY,Oswego,1,311
NY,Otsego,2,1466
NY,Putnam,1,1316
NY,Queens,7,7579
NY,Rensselaer,3,1425
NY,Richmond,2,1070
NY,Rockland,3,976
NY,Saint Lawrence,5,1457
NY,Saratoga,1,614
NY,Schenectady,2,565
NY,Schoharie,1,115
NY,Schuyler,1,83
NY,Steuben,3,816
NY,Suffolk,11,10113
NY,Sullivan,2,290
NY,Tompkins,1,482
NY,Ulster,3,928
NY,Warren,1,2251
NY,Wayne,1,811
NY,Westchester,11,7442
NY,Wyoming,1,258
NY,Yates,1,120
OH,Adams,1,92
OH,Allen,4,1463
OH,Ashland,1,586
OH,Ashtabula,4,1101
OH,Athens,1,395
OH,Auglaize,1,375
OH,Belmont,3,596
OH,Butler,4,2604
OH,Champaign,1,148
OH,Clark,2,683
OH,Clermont,1,374
OH,Clinton,1,465
OH,Columbiana,2,1385
OH,Coshocton,1,363
OH,Crawford,2,556
OH,Cuyahoga,17,29165
OH,Darke,1,320
OH,Defiance,3,671
